region,years,total_spr,total_severity,total_mld,total_watts,avg_spr_per_year,avg_cpi_per_year,total_headcount,total_gap,welfare_type
Other High Income Countries,2018,3.596828674,0.128955286,5.285774583,0.414893026,3.596828674,27.01146924,0.487549562,0.202380311,income
Sub-Saharan Africa,2018,0.414851997,0.406826019,0.208215754,1.048996385,0.414851997,0.686305818,0.945936431,0.594576056,consumption
East Asia & Pacific,2019,1.159964639,0.397598974,1.038130156,1.16938666,1.159964639,4.834542739,2.299974226,0.828480186,consumption
Europe & Central Asia,2019,4.80073554,1.106290066,5.587550833,3.333802933,4.80073554,27.50938061,6.491251099,2.239720649,consumption
Latin America & Caribbean,2019,3.357067762,0.950469725,4.840527105,2.729953625,3.357067762,11.8245352,4.32227027,1.72693849,income
Other High Income Countries,2019,3.212136177,0.118692103,4.738268523,0.378814984,3.212136177,24.39157991,0.443402033,0.18577074,income
South Asia,2019,0.228149448,0.119349296,0.23277628,0.348443336,0.228149448,0.88027848,0.652899112,0.247795652,consumption
Sub-Saharan Africa,2019,0.492198937,0.434465401,0.427862379,1.148393632,0.492198937,0.655781598,0.894908836,0.594042618,consumption
East Asia & Pacific,2020,1.325058893,0.420757208,1.23695747,1.259948818,1.325058893,5.928306659,2.61763378,0.905694037,consumption
Europe & Central Asia,2020,3.939616165,1.014545428,4.933517913,3.037648744,3.939616165,23.63120107,5.277461043,1.942986694,consumption
Latin America & Caribbean,2020,2.982437667,0.879655014,4.446457995,2.562788407,2.982437667,11.20357102,4.137987864,1.615810572,income
Other High Income Countries,2020,3.158964898,0.113952589,4.620083863,0.357733401,3.158964898,24.45935259,0.436830272,0.179257352,income
Sub-Saharan Africa,2020,1.297453863,1.11317663,0.552323775,3.069388551,1.297453863,1.856286708,1.927263818,1.416318667,consumption
East Asia & Pacific,2021,1.778929133,0.76504712,1.589519247,2.202112806,1.778929133,7.96939985,3.95837305,1.512792293,consumption
Europe & Central Asia,2021,3.69006327,1.0431918,4.520174261,3.118258192,3.69006327,23,5.146812595,1.9523433,consumption
Latin America & Caribbean,2021,3.241799922,0.855601461,4.656118448,2.503705972,3.241799922,13.13112019,4.299097333,1.622505011,income
Other High Income Countries,2021,2.726091255,0.079155875,4.048853439,0.25659668,2.726091255,22,0.314936695,0.127463467,income
Sub-Saharan Africa,2021,1.577961656,1.421439339,0.721118828,3.767100819,1.577961656,3.138083768,2.877142945,1.944876975,consumption
East Asia & Pacific,2022,0.800181846,0.293849974,0.785200305,0.8634166,0.800181846,4.241971492,1.700078826,0.607283137,consumption
Europe & Central Asia,2022,2.764463757,0.718085283,3.226431982,2.117433833,2.764463757,20.24919295,3.910298654,1.433005418,consumption
Latin America & Caribbean,2022,3.333121293,0.816604264,4.746511855,2.408065598,3.333121293,16.63601834,4.29888298,1.578278405,income
Middle East & North Africa,2022,0.288898224,0.28294872,0.116511925,0.755936122,0.288898224,2.024136396,0.930826891,0.480490122,consumption
Other High Income Countries,2022,1.975419181,0.076315472,3.088506816,0.249312777,1.975419181,17.23107558,0.252387529,0.11295999,income
South Asia,2022,0.402344931,0.210001899,0.316126116,0.593291088,0.402344931,2.126682631,0.995296239,0.405897484,consumption
Sub-Saharan Africa,2022,1.125059303,1.004995284,0.698034704,2.773722315,1.125059303,2.115124501,1.88908223,1.319158011,consumption
East Asia & Pacific,2023,0.943193541,0.564968,0.852832585,1.576842262,0.943193541,4.40171109,2.490790347,1.064768214,consumption
Europe & Central Asia,2023,0.629870645,0.296016836,0.549050424,0.877431537,0.629870645,3.480108282,1.695246898,0.607335024,consumption
Latin America & Caribbean,2023,3.576587913,1.057082896,5.083747936,3.051513119,3.576587913,19.70686853,4.82892524,1.922363776,income
Middle East & North Africa,2023,0.384702274,0.105785256,0.369329829,0.334006759,0.384702274,2.173775952,0.822967956,0.247557097,consumption
Other High Income Countries,2023,0.199947053,0.012286757,0.345963689,0.041890142,0.199947053,1.124485636,0.024998248,0.015056659,income
